POS,PLAYER,Mat,Inns,Ov,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
1,Yuzvendra Chahal,161,160,589.8,4636,205,0,22.61,7.86,17.26,6,1
2,Piyush Chawla,192,191,641.6,5108,192,0,26.6,7.96,20.1,2,0
3,Dwayne Bravo,161,158,519.8,4360,183,0,23.8,8.38,17,2,0
4,Sunil Narine,178,176,683.1,4598,181,0,25.4,6.73,22.6,7,1
5,Bhuvneshwar Kumar,176,175,651.6,4929,181,0,27.23,7.56,21.6,2,2
6,Ravichandran Ashwin,213,180,758,4548,181,0,29.84,7.13,25.13,1,0
7,Amit Mishra,162,162,561.8,4145,174,0,23.8,7.37,19.4,4,1
8,Jasprit Bumrah,133,122,508.8,69,165,0,22.51,7.3,18.5,4,2
9,Ravindra Jadeja,241,212,641.1,4885,160,0,30.53,7.62,24.04,3,1
10,Rashid Khan,122,122,480.5,3300,150,0,22,6.87,19.22,2,0
11,Harbhajan Singh,163,157,569.3,4030,150,0,26.87,7.08,22.77,1,1
12,Sandeep Sharma,128,127,474.3,3760,138,0,27.2,7.92,20.6,2,1
13,Harshal Patel,107,104,364.1,3183,137,0,23.2,8.74,15.9,2,1
14,Mohit Sharma,113,112,379.5,3298,132,0,25,8.69,17.2,3,1
15,Mohammad Shami,111,111,407.3,3445,128,0,26.91,8.46,19.09,2,0
16,Axar Patel,151,149,519.5,3776,123,0,30.7,7.27,25.34,1,0
17,Trent Boult,105,103,392.5,3257,121,0,26.92,8.3,19.46,1,0
18,Umesh Yadav,119,118,413.2,3496,119,0,29.37,8.45,20.84,2,0
19,Kagiso Rabada,81,81,307,2611,118,0,22.13,8.5,15.61,6,0
20,Andre Russell,128,112,282.8,2646,115,0,23,9.35,14.8,2,1
21,Ashish Nehra,88,88,318,2495,106,0,23.53,7.84,18,1,0
22,Vinay Kumar,105,104,353.3,2966,105,0,28.24,8.39,20.2,1,0
23,ZaheerÂ Khan,100,99,366.4,2782,102,0,27.27,7.58,21.56,1,0
24,Jaydev Unadkat,105,104,355.1,3189,99,0,32.2,8.97,21.5,0,2
25,Dale Steyn,92,92,351,2375,96,0,24.73,6.76,21.93,0,0
26,Chris Morris,81,81,286.6,2295,95,0,24.1,8,18.1,4,0
27,Mohammed Siraj,94,94,330.3,2877,93,0,30.94,8.71,21.31,2,0
28,Ishant Sharma,110,108,385.8,3174,93,0,34.13,8.23,24.89,0,1
29,Shane Watson,145,105,338.1,2682,92,0,29.15,7.93,22.05,1,0
30,Praveen Kumar,119,119,420.4,3251,90,0,36.12,7.72,28.04,0,0
31,RP Singh,82,82,295.5,2338,90,0,25.97,7.9,19.72,2,0
32,Kuldeep Yadav,85,83,295,2410,89,0,27.08,8.17,19.89,4,0
33,Pragyan Ojha,92,90,316.3,2332,89,0,26.2,7.36,21.33,0,0
34,Dhawal Kulkarni,90,90,290.5,2404,86,0,27.95,8.26,20.29,1,0
35,Albie Morkel,91,87,287.1,2355,85,0,27.7,8.2,20.27,1,0
36,Irfan Pathan,103,101,340.3,2649,80,0,33.11,7.77,25.53,0,0
37,Krunal Pandya,128,118,357.6,2635,79,0,33.35,7.37,27.16,0,0
38,Imran Tahir,55,55,204.2,1611,79,0,20.39,7.88,15.51,3,0
39,Deepak Chahar,82,82,280.1,2239,78,0,28.7,7.99,21.6,2,0
40,Morne Morkel,70,70,271.3,2089,77,0,27.12,7.69,21.15,1,0
41,Karn Sharma,87,82,249.1,2087,76,0,27.5,8.37,19.7,2,0
42,Lakshmipathy Balaji,73,73,251.5,2028,76,0,26.68,8.05,19.88,3,1
43,Munaf Patel,63,63,225.5,1698,74,0,22.94,7.51,18.31,2,1
44,Rajat Bhatia,95,91,272.4,2020,71,0,28.45,7.4,23.04,1,0
45,Mitchell McClenaghan,56,56,212.2,1803,71,0,25.39,8.49,17.94,1,0
46,Kieron Pollard,189,107,248,2180,69,0,31.6,8.79,21.6,1,0
47,Ashok Dinda,78,75,251.4,2071,68,0,30.45,8.22,22.2,1,0
48,Siddharth Trivedi,76,75,251,1904,65,0,29.29,7.58,23.16,1,0
49,Jacques Kallis,98,89,290.2,2293,65,0,35.27,7.89,26.8,0,0
50,Hardik Pandya,137,60,236.3,2150,64,0,33.59,9.1,22.16,0,0
51,Muttiah Muralitharan,66,66,254,1696,63,0,26.92,6.67,24.19,0,0
52,Pat Cummins,59,59,223.8,1983,63,0,31.48,8.86,21.32,1,0
53,Mitchell Johnson,54,54,205.2,1702,61,0,27.9,8.28,20.19,0,0
54,Shakib Al Hasan,63,62,221.2,1652,59,0,28,7.46,22.5,0,0
55,James Faulkner,60,60,204.3,1778,59,0,30.13,8.69,20.79,0,2
56,Shane Warne,55,54,199,1447,57,0,25.38,7.27,20.94,1,0
57,Mitchell Starc,42,40,142.5,1179,54,0,21.8,8.27,15.8,2,0
58,Shreyas Gopal,52,51,165.1,1349,52,0,25.9,8.16,19.1,1,0
59,Jofra Archer,44,44,180.5,1389,48,0,28.94,8.15,21.31,0,0
60,Shadab Jakati,59,57,180.5,1450,47,0,30.85,8.01,23.08,2,0
61,Ryan Harris,37,37,138.4,1047,45,0,23.26,7.55,18.48,1,0
62,Anil Kumble,42,42,160.5,1058,45,0,23.51,6.57,21.44,2,1
63,Sreenath Aravind,38,38,126.4,1039,45,0,23.08,8.2,16.88,2,0
64,Yusuf Pathan,174,82,191.1,1415,42,0,33.69,7.4,27.3,0,0
65,Varun Aaron,47,45,152.4,1335,42,0,31.78,8.74,21.8,0,0
66,Shahbaz Nadeem,64,62,209.5,1570,42,0,37.38,7.48,29.97,0,0
67,Shanthakumaran Sreesanth,44,44,146.4,1194,40,0,29.85,8.14,22,0,0
68,Iqbal Abdulla,49,48,153.2,1109,40,0,27.72,7.23,23,0,0
69,Rahul Sharma,44,44,154.4,1086,40,0,27.15,7.02,23.2,0,0
70,Andrew Tye,26,26,99,822,39,0,21.07,8.3,15.23,3,1
71,Parvinder Awana,33,33,124.3,1029,39,0,26.38,8.26,19.15,1,0
72,Moises Henriques,57,55,148.2,1244,38,0,32.73,8.38,23.42,0,0
73,Doug Bollinger,27,27,96,693,37,0,18.72,7.21,15.56,1,0
74,Manpreet Gony,44,44,148,1287,37,0,34.78,8.69,24,0,0
75,Shardul Thakur,36,35,117.5,1065,36,0,29.58,9.03,19.63,0,0
76,Nathan Coulter-Nile,26,25,93.5,719,36,0,19.97,7.66,15.63,1,0
77,Yuvraj Singh,132,73,144.5,1077,36,0,29.91,7.43,24.13,2,0
78,Pradeep Sangwan,39,39,133.4,1175,35,0,33.57,8.79,22.91,0,0
79,Mitchell Starc,27,26,96.4,693,34,0,20.38,7.16,17.05,1,0
80,Dan Christian,40,40,130.3,1037,34,0,30.5,7.94,23.02,0,0
81,Pawan Negi,50,42,119.2,939,34,0,27.61,7.86,21.05,1,0
82,Kevon Cooper,25,25,96,757,33,0,22.93,7.88,17.45,1,0
83,Murali Kartik,56,55,191.3,1388,31,0,44.77,7.24,37.06,0,0
84,Thisara Perera,37,36,116.2,1016,31,0,32.77,8.73,22.51,0,0
85,Ajit Agarkar,42,42,130.2,1151,29,0,39.68,8.83,26.96,0,0
86,Azhar Mahmood,23,23,89.3,700,29,0,24.13,7.82,18.51,0,0
87,Dirk Nannes,29,29,107.4,785,28,0,28.03,7.29,23.07,0,0
88,Pravin Tambe,33,33,110,853,28,0,30.46,7.75,23.57,1,0
89,Amit Singh,23,23,78.5,620,28,0,22.14,7.86,16.89,1,0
90,Tim Southee,40,40,148,1293,28,0,46.17,8.73,31.71,0,0
91,Daniel Vettori,34,34,129.3,879,28,0,31.39,6.78,27.75,0,0
92,MF Maharoof,20,20,70,520,27,0,19.25,7.42,15.55,0,0
93,Angelo Mathews,49,44,131.5,1079,27,0,39.96,8.18,29.29,1,0
94,Wayne Parnell,26,26,95.2,701,26,0,26.96,7.35,22,0,0
95,Ben Stokes,34,30,97.5,808,26,0,31.07,8.25,22.57,0,0
96,Dwayne Smith,91,46,89.5,810,26,0,31.15,9.01,20.73,1,0
97,Johan Botha,34,34,115.4,800,25,0,32,6.91,27.76,0,0
98,Suresh Raina,193,69,151.2,1118,25,0,44.72,7.38,36.32,0,0
99,Brett Lee,38,38,145.5,1095,25,0,43.8,7.5,35,0,0
100,Harmeet Singh Bansal,27,26,84.3,674,25,0,26.96,7.97,20.28,0,0
